Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
United States,2000,All ages,Both,Diabetes mellitus,"New cases per 100,000",257.5646134,274.5044857,239.9970908
United States,2001,All ages,Both,Diabetes mellitus,"New cases per 100,000",266.2172299,282.7437986,248.4025055
United States,2002,All ages,Both,Diabetes mellitus,"New cases per 100,000",277.7869755,295.1954734,259.9029521
United States,2003,All ages,Both,Diabetes mellitus,"New cases per 100,000",291.4396271,309.1644586,273.0999327
United States,2004,All ages,Both,Diabetes mellitus,"New cases per 100,000",306.5074164,324.5323353,286.7866366
United States,2005,All ages,Both,Diabetes mellitus,"New cases per 100,000",322.2045926,341.5930819,301.347072
United States,2006,All ages,Both,Diabetes mellitus,"New cases per 100,000",342.2233327,361.7351923,321.8502217
United States,2007,All ages,Both,Diabetes mellitus,"New cases per 100,000",367.7272674,388.3753928,347.9154945
United States,2008,All ages,Both,Diabetes mellitus,"New cases per 100,000",393.7755337,414.8237251,373.0533581
United States,2009,All ages,Both,Diabetes mellitus,"New cases per 100,000",415.6857274,438.6099484,394.3857442
United States,2010,All ages,Both,Diabetes mellitus,"New cases per 100,000",427.8750427,451.6422994,405.6973483
United States,2011,All ages,Both,Diabetes mellitus,"New cases per 100,000",432.8214589,457.2446243,409.6497693
United States,2012,All ages,Both,Diabetes mellitus,"New cases per 100,000",435.9174092,460.0134835,412.2120515
United States,2013,All ages,Both,Diabetes mellitus,"New cases per 100,000",437.6578498,461.6207735,413.217623
United States,2014,All ages,Both,Diabetes mellitus,"New cases per 100,000",438.2745196,463.3471178,412.3048477
United States,2015,All ages,Both,Diabetes mellitus,"New cases per 100,000",437.2648898,464.9224371,409.9729322
United States,2016,All ages,Both,Diabetes mellitus,"New cases per 100,000",434.1164013,464.1648758,404.1836584
United States,2017,All ages,Both,Diabetes mellitus,"New cases per 100,000",427.5173973,460.4182632,395.275671
Global,1990,All ages,Both,Diabetes mellitus,"New cases per 100,000",209.5217343,224.3259176,196.1573567
Global,1991,All ages,Both,Diabetes mellitus,"New cases per 100,000",211.440855,226.3628596,198.1104467
Global,1992,All ages,Both,Diabetes mellitus,"New cases per 100,000",213.5873162,228.5403667,200.1419347
Global,1993,All ages,Both,Diabetes mellitus,"New cases per 100,000",215.8224298,230.9780181,202.3546146
Global,1994,All ages,Both,Diabetes mellitus,"New cases per 100,000",218.1245899,233.3728402,204.632527
Global,1995,All ages,Both,Diabetes mellitus,"New cases per 100,000",220.4569088,235.5089058,206.693125
Global,1996,All ages,Both,Diabetes mellitus,"New cases per 100,000",222.9776727,238.1179994,209.1854185
Global,1997,All ages,Both,Diabetes mellitus,"New cases per 100,000",225.7559566,241.012004,211.8575007
Global,1998,All ages,Both,Diabetes mellitus,"New cases per 100,000",228.7341038,244.124378,214.7578293
Global,1999,All ages,Both,Diabetes mellitus,"New cases per 100,000",231.9087397,247.4705065,217.9141732
Global,2000,All ages,Both,Diabetes mellitus,"New cases per 100,000",235.23063,251.1093034,221.0038237
Global,2001,All ages,Both,Diabetes mellitus,"New cases per 100,000",240.1265909,256.254261,225.9229426
Global,2002,All ages,Both,Diabetes mellitus,"New cases per 100,000",247.2383426,263.8610256,232.5400609
Global,2003,All ages,Both,Diabetes mellitus,"New cases per 100,000",255.2291282,272.2867385,240.0635216
Global,2004,All ages,Both,Diabetes mellitus,"New cases per 100,000",262.7156664,280.2163321,247.1598128
Global,2005,All ages,Both,Diabetes mellitus,"New cases per 100,000",268.2576994,286.0135066,252.4456414
Global,2006,All ages,Both,Diabetes mellitus,"New cases per 100,000",272.1515315,289.8764334,255.9703781
Global,2007,All ages,Both,Diabetes mellitus,"New cases per 100,000",275.7680767,293.8656753,259.4306823
Global,2008,All ages,Both,Diabetes mellitus,"New cases per 100,000",279.0586696,297.1348088,262.6826774
Global,2009,All ages,Both,Diabetes mellitus,"New cases per 100,000",281.9709532,300.2033591,265.0564358
Global,2010,All ages,Both,Diabetes mellitus,"New cases per 100,000",284.5050609,302.8884359,267.6106566
Global,2011,All ages,Both,Diabetes mellitus,"New cases per 100,000",286.7808535,306.0497198,269.2670723
Global,2012,All ages,Both,Diabetes mellitus,"New cases per 100,000",288.9626755,309.1085311,270.6225988
Global,2013,All ages,Both,Diabetes mellitus,"New cases per 100,000",291.1401257,312.0267154,271.6963334
Global,2014,All ages,Both,Diabetes mellitus,"New cases per 100,000",293.365441,315.2850936,272.9119984
Global,2015,All ages,Both,Diabetes mellitus,"New cases per 100,000",295.7283574,319.3685499,273.9757329
Global,2016,All ages,Both,Diabetes mellitus,"New cases per 100,000",298.0184364,323.8524957,275.1630012
Global,2017,All ages,Both,Diabetes mellitus,"New cases per 100,000",300.1862722,327.7408282,275.9376876
,,,,,,,,
"Global Burden of Disease Study 2017. Global Burden of Disease Study 2017 (GBD 2017) Results. Seattle, United States: Institute for Health Metrics and Evaluation (IHME), 2018.",,,,,,,,
Available from http://vizhub.healthdata.org/gbd-compare/,,,,,,,,
"For terms and conditions of use, please visit http://www.healthdata.org/about/terms-and-conditions",,,,,,,,
